ID,MSGNO,messageClass,messageShortText,messageType,businessArea,hlException,diagnosis,systemResponse,procedure,comments,referredMasterData,referredConfiguration,INCLUDE_messageClass,INCLUDE_messageShortText,INCLUDE_messageType,INCLUDE_businessArea,INCLUDE_hlException,INCLUDE_diagnosis,INCLUDE_systemResponse,INCLUDE_procedure,INCLUDE_comments,INCLUDE_referredMasterData,INCLUDE_referredConfiguration
213,125,/XRP/ENGINE_MSG,Minimum service level underrun for minimum stock. Target &1% actual &2%,W,"62, 63",,No order candidate fulfills the constraint regarding the configured minimum service level for minimum stock constraint because no order candidate has a higher service level for minimum stock than percent. The replenishment calculation has determined an order quantity that yields a service level for minimum stock of  percent.,The replenishment calculation selects an order quantity based on other defined constraints and the configured cost model.,"When the resulting order quantity does not meet your business needs and an urgent action is required adapt the order quantity in the Review Order Plan Items app. Fix the root cause behind any data-related warnings that are displayed for this order plan item in the Review Order Plan Items app. Analyze why the replenishment calculation selects an order quantity that does not fulfil the defined constraint for service level for minimum stock. This can have two reasons: •There is no potential order quantity which fulfils the minimum service level for minimum stock. This can happen if, for example, the shelf life of the product is shorter than the demand period. In this case, consider a change in the procurement schedule. •There are other constraints which are in conflict with the minimum service level for minimum stock and have a higher rank. In this case, changing the procurement schedule towards shorter demand periods can help to reduce the order quantities required to fulfil the minimum service level for minimum stock. The resulting lower order quantities are more likely to fulfil any conflicting maximum constraint. Alternatively, you can resolve the situation by changing the constraint definition using the Manage Constraint Profiles app. In both cases, it is helpful to use the Simulate Replenishment app for finding an appropriate configuration of the procument schedule and the constraints.",,,Constraint Profile,true,true,true,true,true,true,true,true,true,true,true
214,126,/XRP/ENGINE_MSG,Maximum service level overrun at end of listing. Target &1% actual &2%,W,"62, 63",,"No order candidate fulfills the constraint regarding the configured maximum service level at end of listing constraint, because no order candidate has a lower service level at end of listing  than percent. The replenishment calculation has chosen an order quantity that yields a service level at end of listing of  percent.",The replenishment calculation selects an order quantity based on other defined constraints and the configured cost model.,"If the resulting order quantity does not meet your business needs and an urgent action is required, adapt the order quantity in the Review Order Plan Items app. Fix the root cause behind any data-related warnings that are displayed for this order plan item in the Review Order Plan Items app. The replenishment calculation only determines an order quantity that fulfills a maximum service level at end of listing if the remaining stock is not too high at the end of the current listing period. Therefore, consider the following: •Use the Simulate Replenishment app to find unusual quantities within the timeseries of different KPIs. •Configure the replenishment calculation in a way that avoids high quantities of stock. •A high service level at end of listing might also be caused by a high current stock. In this case, there is no chance to avoid the situation by adjusting the replenishment calculation.",,,,true,true,true,true,true,true,true,true,true,true,true
215,127,/XRP/ENGINE_MSG,Order quantity based on missing parameter profile assignment(s),W,"62, 63",,The calculated order quantity is based on one or more missing parameter profile assignments. This happens when a step of the replenishment calculation needs to make assumptions regarding the configuration parameters stored in one or more parameter profiles.,The replenishment calculation creates the order plan item. All order plan items for the affected product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted.,"When the resulting order quantity does not meet your business needs and an urgent action is required adapt the order quantity in the Review Order Plan Items app. Inspect the low level exceptions attached to this high level exception to retrieve further information about the potential root cause. Identify the missing parameter assignment(s) by inspecting the attached low-level message(s). For further information regarding profile definition and assignment, see the Configure Your Solution section in the application help for SAP Replenishment Planning.",,,Manage Configuration Assignments,true,true,true,true,true,true,true,true,true,true,true
216,128,/XRP/ENGINE_MSG,No order plan items generated. End of order plan horizon unknown.,E,63,,The replenishment calculation failed to determine the end date/time of the order plan horizon for the product and receiving location.,The replenishment calculation cannot create the order plan items for the affected product location.,Fix the root cause behind this data-related error by either setting the end date/time of the order plan horizon in the Order Date/Time to field within the Calculate Replenishment report or maintaining the horizon parameters in the Manage Configuration Assignments app.,,,Manage Configuration Assignments,true,true,true,true,true,true,true,true,true,true,true
217,001,/XRP/ENGINE_MSG_LOW,Candidate determination failed. Error code &1,,,/XRP/ENGINE_MSG 102,,,,,,,true,true,true,true,true,true,true,true,true,true,true
218,002,/XRP/ENGINE_MSG_LOW,Candidate determination failed. Error code &1 context &2 / &3 / &4,,,/XRP/ENGINE_MSG 102,,,,,,,true,true,true,true,true,true,true,true,true,true,true
219,003,/XRP/ENGINE_MSG_LOW,Candidate determination failed. Technical error: &1&2&3&4,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
220,004,/XRP/ENGINE_MSG_LOW,Warning with code &1 during candidate determination,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
221,005,/XRP/ENGINE_MSG_LOW,Warning with code &1 during candidate determination. Context &2 / &3 / &4,,,/XRP/ENGINE_MSG 115,,,,no sales forecast available!,,,true,true,true,true,true,true,true,true,true,true,true
222,006,/XRP/ENGINE_MSG_LOW,Missing mandatory configuration parameter: &1,,,/XRP/ENGINE_MSG 102,,,,"No order plan item will be determined. If this is valid for all product locations of a replenishment run, the calculation even will be aborted with message /XRP/ENGINE_MSG 012.",,Manage Configuration Assignments,true,true,true,true,true,true,true,true,true,true,true
223,007,/XRP/ENGINE_MSG_LOW,Availability date/time &1 of order before stock date/time &2,,,/XRP/ENGINE_MSG 102,,,,,,,true,true,true,true,true,true,true,true,true,true,true
224,008,/XRP/ENGINE_MSG_LOW,Schedule not supported. Reason code &1 dates and times &2 / &3,,,,"The order candidate determination does not support the affected procurement schedule item. The two specified dates/times are in the wrong order. This could be a pair of order dates/times, delivery dates/times, or availability dates/times.",The replenishment calculation cannot create order candidates.,Adapt the procurement schedule or contact SAP for further assistance. The following reason codes provide further information why the procurement schedule could not be processed: •Reason code 24:  For consecutive orders the order date time of a subsequent order is earlier •Reason code 25:  For consecutive orders the delivery date time of a subsequent order is earlier •Reason code 26:  For consecutive orders the availability date time of a subsequent order is earlier,,,,true,true,true,true,true,true,true,true,true,true,true
225,009,/XRP/ENGINE_MSG_LOW,No constraint defined for any KPI. Set of order candidates not reliable,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
226,010,/XRP/ENGINE_MSG_LOW,Negative stock batch present. Stock quantity &1 Shelf life end &2,,,/XRP/ENGINE_MSG 115,,,,,,,true,true,true,true,true,true,true,true,true,true,true
227,011,/XRP/ENGINE_MSG_LOW,No subsequent delivery date/time after current order,,,,,,,,,,true,true,true,true,true,true,true,true,true,true,true
228,012,/XRP/ENGINE_MSG_LOW,Stock quantity &1 not supported. &1 contains non-zero decimal places,,,/XRP/ENGINE_MSG 102,,,,No order will be calculated!!! The stock is not rounded nor the decimal part of the stock is ignored.,,,true,true,true,true,true,true,true,true,true,true,true
229,013,/XRP/ENGINE_MSG_LOW,Quantity of open goods movement (&1) not supported,,,,The order candidate determination does not support the quantity of the open goods movement as it contains non-zero decimal places.,The replenishment calculation cannot create order plan item candidates.,"Adapt the quantity of the open goods movement so that it contains no decimal places or only decimal places that are equal to zero. Alternatively, contact SAP for further assistance.",,,,true,true,true,true,true,true,true,true,true,true,true
230,014,/XRP/ENGINE_MSG_LOW,Order quantity based on unassigned cost profile,,,/XRP/ENGINE_MSG 127,The required cost profile is not assigned to the given product location.,The replenishment calculation creates the order plan item. All order plan items for the associated product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted. The calculated order quantity is based on cost profile parameters whose values are assumed to be 0 (resulting in overall costs of 0).,"Assign a cost profile to the respective product location on the desired assignment level. If the cost profile to be assigned does not yet exist, create a cost profile in the Manage Cost Profiles app. After the missing cost profile has been created, use the Manage Configuration Assignments app to assign the profile to the product location. For further information regarding profile definition and assignment, see the Configure Your Solution section in the application help for SAP Replenishment Planning.",,,Manage Configuration Assignments: Cost Profile,true,true,true,true,true,true,true,true,true,true,true
231,015,/XRP/ENGINE_MSG_LOW,Order quantity based on unassigned constraint profile,,,/XRP/ENGINE_MSG 127,The required constraint profile is not assigned to the given product location.,The replenishment calculation creates the order plan item. All order plan items for the associated product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted. The calculated order quantity was determined without constraints.,"Assign a constraint profile to the respective product location on the desired assignment level. If the constraint profile to be assigned does not yet exist, create a constraint profile in the Manage Constraint Profiles app. After the missing constraint profile has been created, use the Manage Configuration Assignments app to assign the profile to the product location. For further information regarding profile definition and assignment, see the Configure Your Solution section in the application help for SAP Replenishment Planning.",,,Manage Configuration Assignments: Constraint Profile,true,true,true,true,true,true,true,true,true,true,true
232,016,/XRP/ENGINE_MSG_LOW,Order quantity based on unassigned shelf cost profile,,,/XRP/ENGINE_MSG 127,The required shelf cost profile is not assigned to the given product location.,The replenishment calculation creates the order plan item. All order plan items for the associated product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted. The calculated order quantity is based on a shelf capacity violation cost of 0.,"Assign a shelf cost profile to the respective product location on the desired assignment level. If the shelf cost profile to be assigned does not yet exist, create a shelf cost profile in the Manage Shelf Cost Profiles app. After the missing shelf cost profile has been created, use the Manage Configuration Assignments app to assign the profile to the product location. For further information regarding profile definition and assignment, see the Configure Your Solution section in the application help for SAP Replenishment Planning.",,,Manage Configuration Assignments: Shelf Cost Profile,true,true,true,true,true,true,true,true,true,true,true
233,017,/XRP/ENGINE_MSG_LOW,Order quantity based on unassigned exception profile,,,/XRP/ENGINE_MSG 127,The required exception profile is not assigned to the given product location.,The replenishment calculation creates the order plan item. All order plan items for the associated product location originating from a previous replenishment run and whose order dates and times are at or after the beginning of the planning horizon are marked as deleted. It is not possible to detect exceptional situations like a high order quantity or a high spoilage.,"Assign an exception profile to the respective product location on the desired assignment level. If the exception profile to be assigned does not yet exist, create an exception profile in the Manage Exception Profiles app. After the missing exception profile has been created, use the Manage Configuration Assignments app to assign the profile to the product location. For further information regarding profile definition and assignment, see the Configure Your Solution section in the application help for SAP Replenishment Planning.",,,Manage Configuration Assignments: Exception Profile,true,true,true,true,true,true,true,true,true,true,true
