MANDT,EBELN,BSTYP,BSART,LOEKZ,STATU,ERNAM,LIFNR,EKORG,EKGRP,WAERS,WKURS,BEDAT
800,896467,F,,,,Tom,82,2000,4,USD,,2022-01-25
800,896505,F,,,,Mike,16,3000,9,USD,,2022-04-21
800,897020,F,,,,Fred,27,1000,3,USD,,2022-02-15
800,897549,F,,,,Todd,32,3000,7,USD,,2022-05-06
800,897714,F,,,,Mike,13,3000,9,USD,,2022-05-25
800,897791,F,,,,Jose,33,3000,7,USD,,2022-03-27
800,897882,F,,,,Billy,66,1000,1,USD,,2022-05-19
800,898004,F,,,,Dave,71,1000,3,USD,,2022-03-18
800,898638,F,,,,Kim,43,2000,6,USD,,2022-03-11
800,900187,F,,,,Jack,16,3000,9,USD,,2022-04-13
800,902191,F,,,,Sara,82,2000,4,USD,,2022-05-26
800,902341,F,,,,Robert,45,2000,6,USD,,2022-07-06
800,902978,F,,,,Jane,64,1000,1,USD,,2022-01-29
800,903267,F,,,,Joe,42,2000,6,USD,,2022-02-25
800,903674,F,,,,Joe,42,2000,6,USD,,2022-02-19
800,903893,F,,,,Sally,63,1000,1,USD,,2022-05-26
800,904008,F,,,,Frank,86,2000,4,USD,,2022-06-29
800,904152,F,,,,Mike,55,3000,9,USD,,2022-04-07
800,905312,F,,,,Todd,34,3000,7,USD,,2022-06-28
800,906353,F,,,,Mike,14,3000,9,USD,,2022-06-15
800,906554,F,,,,Sara,82,2000,4,USD,,2022-04-01
800,907115,F,,,,Jack,15,3000,9,USD,,2022-03-01
800,907628,F,,,,Kim,45,2000,6,USD,,2022-03-13
800,907831,F,,,,Todd,37,3000,7,USD,,2022-05-08
800,907890,F,,,,Tom,81,2000,4,USD,,2022-02-08
800,908887,F,,,,Billy,65,1000,1,USD,,2022-06-16
800,909710,F,,,,Jill,16,3000,9,USD,,2022-03-12
800,912129,F,,,,George,23,1000,3,USD,,2022-07-05
800,912855,F,,,,Robert,43,2000,6,USD,,2022-02-05
800,913052,F,,,,Jane,66,1000,1,USD,,2022-05-24
800,914427,F,,,,Kim,44,2000,6,USD,,2022-06-13
800,914731,F,,,,Joe,45,2000,6,USD,,2022-06-03
800,916428,F,,,,Fred,73,1000,3,USD,,2022-04-16
800,919474,F,,,,Jill,17,3000,9,USD,,2022-06-30
800,920557,F,,,,Sara,84,2000,4,USD,,2022-03-11
800,921190,F,,,,Dave,23,1000,3,USD,,2022-02-09
800,921477,F,,,,Jose,35,3000,7,USD,,2022-01-26
800,923198,F,,,,Todd,31,3000,7,USD,,2022-03-30
800,923778,F,,,,Fred,75,1000,3,USD,,2022-06-27
800,923898,F,,,,Tom,86,2000,4,USD,,2022-02-11
800,928384,F,,,,Kim,41,2000,6,USD,,2022-01-22
800,929508,F,,,,Joe,45,2000,6,USD,,2022-01-29
800,929832,F,,,,Mike,52,3000,9,USD,,2022-06-23
800,929855,F,,,,Dave,22,1000,3,USD,,2022-06-04
800,931559,F,,,,Jane,63,1000,1,USD,,2022-02-04
800,931719,F,,,,Mike,15,3000,9,USD,,2022-03-10
800,931877,F,,,,George,23,1000,3,USD,,2022-05-04
800,932814,F,,,,Jose,34,3000,7,USD,,2022-06-18
800,932875,F,,,,Jill,54,3000,9,USD,,2022-06-24
800,933133,F,,,,Robert,44,2000,6,USD,,2022-02-09
800,934803,F,,,,Jill,11,3000,9,USD,,2022-06-21
800,934840,F,,,,Mike,12,3000,9,USD,,2022-05-16
800,934869,F,,,,George,27,1000,3,USD,,2022-03-13
800,935930,F,,,,George,22,1000,3,USD,,2022-07-09
800,935986,F,,,,Joe,45,2000,6,USD,,2022-06-05
800,936729,F,,,,Mike,55,3000,9,USD,,2022-06-04
800,937515,F,,,,Jose,32,3000,7,USD,,2022-04-26
800,938365,F,,,,Jack,53,3000,9,USD,,2022-04-16
800,938473,F,,,,Sally,66,1000,1,USD,,2022-06-02
800,939143,F,,,,Dave,22,1000,3,USD,,2022-03-08
800,939898,F,,,,Mike,52,3000,9,USD,,2022-06-24
800,940193,F,,,,Dave,76,1000,3,USD,,2022-06-24
800,940921,F,,,,Dave,72,1000,3,USD,,2022-05-18
800,941385,F,,,,Jill,17,3000,9,USD,,2022-04-10
800,941463,F,,,,Kristen,31,3000,7,USD,,2022-03-13
800,942268,F,,,,Billy,66,1000,1,USD,,2022-02-19
800,942906,F,,,,Sara,87,2000,4,USD,,2022-06-27
800,943780,F,,,,Kim,45,2000,6,USD,,2022-05-07
800,944134,F,,,,Jose,32,3000,7,USD,,2022-02-17
800,945087,F,,,,Sara,85,2000,4,USD,,2022-03-10
800,945370,F,,,,Mike,53,3000,9,USD,,2022-05-06
800,946656,F,,,,Tom,85,2000,4,USD,,2022-02-25
800,948146,F,,,,George,22,1000,3,USD,,2022-04-19
800,949342,F,,,,Todd,31,3000,7,USD,,2022-06-15
800,950601,F,,,,Todd,37,3000,7,USD,,2022-06-05
800,950709,F,,,,Dave,74,1000,3,USD,,2022-02-13
800,955884,F,,,,Frank,87,2000,4,USD,,2022-03-30
800,956149,F,,,,Fred,22,1000,3,USD,,2022-02-02
800,957208,F,,,,Sally,65,1000,1,USD,,2022-01-28
800,957209,F,,,,Kristen,33,3000,7,USD,,2022-03-05
800,957504,F,,,,Fred,74,1000,3,USD,,2022-06-06
800,957535,F,,,,Tom,87,2000,4,USD,,2022-04-11
800,958918,F,,,,Dave,71,1000,3,USD,,2022-06-08
800,959727,F,,,,Jane,66,1000,1,USD,,2022-03-22
800,964234,F,,,,Jill,13,3000,9,USD,,2022-06-14
800,964985,F,,,,Jose,32,3000,7,USD,,2022-03-19
800,964999,F,,,,Jack,14,3000,9,USD,,2022-06-30
800,965047,F,,,,Frank,85,2000,4,USD,,2022-05-25
800,965616,F,,,,Sara,85,2000,4,USD,,2022-03-02
800,965830,F,,,,Fred,27,1000,3,USD,,2022-06-03
800,966134,F,,,,Sally,66,1000,1,USD,,2022-02-13
800,966680,F,,,,Dave,26,1000,3,USD,,2022-02-23
800,968974,F,,,,Mike,14,3000,9,USD,,2022-04-28
800,969081,F,,,,George,76,1000,3,USD,,2022-07-03
800,969567,F,,,,Jane,61,1000,1,USD,,2022-02-19
800,969776,F,,,,Jill,12,3000,9,USD,,2022-03-22
800,970429,F,,,,Mike,52,3000,9,USD,,2022-02-25
800,970823,F,,,,Robert,42,2000,6,USD,,2022-04-23
800,972058,F,,,,Kim,44,2000,6,USD,,2022-05-28
800,972166,F,,,,Frank,82,2000,4,USD,,2022-06-12
800,973032,F,,,,Jane,65,1000,1,USD,,2022-03-23
800,974991,F,,,,Fred,26,1000,3,USD,,2022-05-25
800,976659,F,,,,Sally,64,1000,1,USD,,2022-01-22
800,977831,F,,,,Dave,75,1000,3,USD,,2022-05-24
800,978065,F,,,,George,24,1000,3,USD,,2022-07-05
800,978198,F,,,,Jill,14,3000,9,USD,,2022-06-12
800,978458,F,,,,Tom,85,2000,4,USD,,2022-02-24
800,979245,F,,,,Jill,11,3000,9,USD,,2022-05-20
800,980462,F,,,,Kristen,31,3000,7,USD,,2022-03-06
800,980847,F,,,,Kristen,32,3000,7,USD,,2022-05-06
800,982158,F,,,,Kristen,35,3000,7,USD,,2022-02-19
800,983069,F,,,,George,27,1000,3,USD,,2022-07-01
800,984900,F,,,,Mike,58,3000,9,USD,,2022-06-27
800,985893,F,,,,Dave,71,1000,3,USD,,2022-03-08
800,987048,F,,,,Fred,27,1000,3,USD,,2022-02-10
800,988716,F,,,,Jill,54,3000,9,USD,,2022-02-09
800,989349,F,,,,Fred,73,1000,3,USD,,2022-05-09
800,990270,F,,,,Fred,74,1000,3,USD,,2022-06-04
800,990361,F,,,,George,73,1000,3,USD,,2022-07-09
800,990961,F,,,,Jack,52,3000,9,USD,,2022-03-17
800,993233,F,,,,Jack,12,3000,9,USD,,2022-06-29
800,993954,F,,,,Fred,73,1000,3,USD,,2022-01-30
800,994253,F,,,,Sally,61,1000,1,USD,,2022-04-19
800,995932,F,,,,Frank,84,2000,4,USD,,2022-02-19
800,996301,F,,,,Robert,44,2000,6,USD,,2022-03-25
800,997566,F,,,,Jill,14,3000,9,USD,,2022-02-25
800,998290,F,,,,Jill,12,3000,9,USD,,2022-02-23
800,998756,F,,,,Mike,16,3000,9,USD,,2022-02-10
800,999897,F,,,,Fred,24,1000,3,USD,,2022-06-26
