MANDT,EBELN,EBELP,ETENR,EINDT,SLFDT,MENGE,AMENG,WEMNG,BEDAT,LPEIN,ELDAT,WAMNG
800,682161,10,10,2022-07-28,2022-07-28,16,,16,2022-07-28,,2022-07-28,
800,682873,10,10,2022-04-10,2022-04-10,14,,14,2022-04-10,,2022-04-10,
800,684789,10,10,2022-08-10,2022-08-10,3,,3,2022-08-10,,2022-08-10,
800,685432,10,10,2022-06-17,2022-06-17,7,,7,2022-06-17,,2022-06-17,
800,686816,10,10,2022-08-13,2022-08-13,17,,17,2022-08-13,,2022-08-13,
800,687213,10,10,2022-05-02,2022-05-02,16,,16,2022-05-02,,2022-05-02,
800,688219,10,10,2022-03-06,2022-03-06,7,,7,2022-03-06,,2022-03-06,
800,689034,10,10,2022-06-11,2022-06-11,16,,16,2022-06-11,,2022-06-11,
800,690134,10,10,2022-04-04,2022-04-04,11,,11,2022-04-04,,2022-04-04,
800,690246,10,10,2022-06-22,2022-06-22,9,,9,2022-06-22,,2022-06-22,
800,690360,10,10,2022-06-11,2022-06-11,12,,12,2022-06-11,,2022-06-11,
800,691011,10,10,2022-11-01,2022-11-01,7,,7,2022-11-01,,2022-11-01,
800,692751,10,10,2022-09-02,2022-09-02,17,,17,2022-09-02,,2022-09-02,
800,695225,10,10,2022-07-29,2022-07-29,2,,2,2022-07-29,,2022-07-29,
800,698608,10,10,2022-07-23,2022-07-23,17,,17,2022-07-23,,2022-07-23,
800,698961,10,10,2022-07-02,2022-07-02,14,,14,2022-07-02,,2022-07-02,
800,699635,10,10,2022-05-23,2022-05-23,10,,10,2022-05-23,,2022-05-23,
800,699771,10,10,2022-08-28,2022-08-28,3,,3,2022-08-28,,2022-08-28,
800,699781,10,10,2022-09-23,2022-09-23,16,,16,2022-09-23,,2022-09-23,
800,702881,10,10,2022-06-25,2022-06-25,11,,11,2022-06-25,,2022-06-25,
800,703202,10,10,2022-03-22,2022-03-22,5,,5,2022-03-22,,2022-03-22,
800,703955,10,10,2022-05-30,2022-05-30,9,,9,2022-05-30,,2022-05-30,
800,704293,10,10,2022-06-25,2022-06-25,12,,12,2022-06-25,,2022-06-25,
800,704371,10,10,2022-07-18,2022-07-18,14,,14,2022-07-18,,2022-07-18,
800,704730,10,10,2022-07-01,2022-07-01,16,,16,2022-07-01,,2022-07-01,
800,705129,10,10,2022-07-29,2022-07-29,14,,14,2022-07-29,,2022-07-29,
800,705906,10,10,2022-05-29,2022-05-29,14,,14,2022-05-29,,2022-05-29,
800,707045,10,10,2022-08-24,2022-08-24,11,,11,2022-08-24,,2022-08-24,
800,708684,10,10,2022-07-17,2022-07-17,19,,19,2022-07-17,,2022-07-17,
800,708873,10,10,2022-04-14,2022-04-14,9,,9,2022-04-14,,2022-04-14,
800,709115,10,10,2022-07-28,2022-07-28,11,,11,2022-07-28,,2022-07-28,
800,709306,10,10,2022-08-03,2022-08-03,9,,9,2022-08-03,,2022-08-03,
800,713732,10,10,2022-08-12,2022-08-12,1,,1,2022-08-12,,2022-08-12,
800,714718,10,10,2022-06-12,2022-06-12,11,,11,2022-06-12,,2022-06-12,
800,716462,10,10,2022-11-02,2022-11-02,8,,8,2022-11-02,,2022-11-02,
800,717520,10,10,2022-03-09,2022-03-09,9,,9,2022-03-09,,2022-03-09,
800,718260,10,10,2022-04-25,2022-04-25,5,,5,2022-04-25,,2022-04-25,
800,718714,10,10,2022-08-13,2022-08-13,16,,16,2022-08-13,,2022-08-13,
800,719343,10,10,2022-04-26,2022-04-26,10,,10,2022-04-26,,2022-04-26,
800,719930,10,10,2022-03-30,2022-03-30,8,,8,2022-03-30,,2022-03-30,
800,720481,10,10,2022-09-01,2022-09-01,2,,2,2022-09-01,,2022-09-01,
800,721633,10,10,2022-09-13,2022-09-13,8,,8,2022-09-13,,2022-09-13,
800,723083,10,10,2022-05-30,2022-05-30,1,,1,2022-05-30,,2022-05-30,
800,723087,10,10,2022-06-15,2022-06-15,7,,7,2022-06-15,,2022-06-15,
800,724988,10,10,2022-05-11,2022-05-11,1,,1,2022-05-11,,2022-05-11,
800,726108,10,10,2022-04-20,2022-04-20,2,,2,2022-04-20,,2022-04-20,
800,726595,10,10,2022-04-19,2022-04-19,13,,13,2022-04-19,,2022-04-19,
800,727166,10,10,2022-07-22,2022-07-22,17,,17,2022-07-22,,2022-07-22,
800,729893,10,10,2022-06-02,2022-06-02,14,,14,2022-06-02,,2022-06-02,
800,730105,10,10,2022-08-12,2022-08-12,13,,13,2022-08-12,,2022-08-12,
800,730530,10,10,2022-03-21,2022-03-21,6,,6,2022-03-21,,2022-03-21,
800,730745,10,10,2022-06-16,2022-06-16,10,,10,2022-06-16,,2022-06-16,
800,730921,10,10,2022-06-30,2022-06-30,5,,5,2022-06-30,,2022-06-30,
800,731303,10,10,2022-08-28,2022-08-28,6,,6,2022-08-28,,2022-08-28,
800,732000,10,10,2022-04-25,2022-04-25,10,,10,2022-04-25,,2022-04-25,
800,733008,10,10,2022-09-05,2022-09-05,2,,2,2022-09-05,,2022-09-05,
800,734200,10,10,2022-08-21,2022-08-21,1,,1,2022-08-21,,2022-08-21,
800,734622,10,10,2022-06-20,2022-06-20,11,,11,2022-06-20,,2022-06-20,
800,735446,10,10,2022-08-19,2022-08-19,12,,12,2022-08-19,,2022-08-19,
800,735882,10,10,2022-07-29,2022-07-29,10,,10,2022-07-29,,2022-07-29,
800,740877,10,10,2022-10-22,2022-10-22,6,,6,2022-10-22,,2022-10-22,
800,741322,10,10,2022-03-08,2022-03-08,16,,16,2022-03-08,,2022-03-08,
800,742629,10,10,2022-09-20,2022-09-20,13,,13,2022-09-20,,2022-09-20,
800,742832,10,10,2022-08-04,2022-08-04,14,,14,2022-08-04,,2022-08-04,
800,743579,10,10,2022-07-04,2022-07-04,8,,8,2022-07-04,,2022-07-04,
800,744035,10,10,2022-10-13,2022-10-13,18,,18,2022-10-13,,2022-10-13,
800,744516,10,10,2022-07-10,2022-07-10,13,,13,2022-07-10,,2022-07-10,
800,745348,10,10,2022-09-07,2022-09-07,15,,15,2022-09-07,,2022-09-07,
800,747371,10,10,2022-09-12,2022-09-12,8,,8,2022-09-12,,2022-09-12,
800,747555,10,10,2022-08-11,2022-08-11,1,,1,2022-08-11,,2022-08-11,
800,748194,10,10,2022-03-11,2022-03-11,17,,17,2022-03-11,,2022-03-11,
800,748213,10,10,2022-10-13,2022-10-13,4,,4,2022-10-13,,2022-10-13,
800,749650,10,10,2022-06-08,2022-06-08,15,,15,2022-06-08,,2022-06-08,
800,750230,10,10,2022-03-23,2022-03-23,18,,18,2022-03-23,,2022-03-23,
800,750353,10,10,2022-09-21,2022-09-21,5,,5,2022-09-21,,2022-09-21,
800,751975,10,10,2022-05-04,2022-05-04,3,,3,2022-05-04,,2022-05-04,
800,754490,10,10,2022-04-15,2022-04-15,9,,9,2022-04-15,,2022-04-15,
800,754951,10,10,2022-09-06,2022-09-06,4,,4,2022-09-06,,2022-09-06,
800,755782,10,10,2022-06-08,2022-06-08,17,,17,2022-06-08,,2022-06-08,
800,756929,10,10,2022-05-01,2022-05-01,12,,12,2022-05-01,,2022-05-01,
800,757457,10,10,2022-06-17,2022-06-17,1,,1,2022-06-17,,2022-06-17,
800,758828,10,10,2022-04-16,2022-04-16,7,,7,2022-04-16,,2022-04-16,
800,760073,10,10,2022-03-28,2022-03-28,19,,19,2022-03-28,,2022-03-28,
800,761734,10,10,2022-08-30,2022-08-30,15,,15,2022-08-30,,2022-08-30,
800,762337,10,10,2022-07-26,2022-07-26,9,,9,2022-07-26,,2022-07-26,
800,762476,10,10,2022-03-28,2022-03-28,10,,10,2022-03-28,,2022-03-28,
800,762931,10,10,2022-05-31,2022-05-31,8,,8,2022-05-31,,2022-05-31,
800,764529,10,10,2022-08-05,2022-08-05,9,,9,2022-08-05,,2022-08-05,
800,765377,10,10,2022-06-04,2022-06-04,1,,1,2022-06-04,,2022-06-04,
800,768298,10,10,2022-05-30,2022-05-30,14,,14,2022-05-30,,2022-05-30,
800,768932,10,10,2022-08-16,2022-08-16,9,,9,2022-08-16,,2022-08-16,
800,768982,10,10,2022-07-11,2022-07-11,12,,12,2022-07-11,,2022-07-11,
800,769045,10,10,2022-08-26,2022-08-26,14,,14,2022-08-26,,2022-08-26,
800,770639,10,10,2022-05-17,2022-05-17,11,,11,2022-05-17,,2022-05-17,
800,771194,10,10,2022-04-04,2022-04-04,15,,15,2022-04-04,,2022-04-04,
800,771288,10,10,2022-04-23,2022-04-23,14,,14,2022-04-23,,2022-04-23,
800,772529,10,10,2022-08-15,2022-08-15,7,,7,2022-08-15,,2022-08-15,
800,772594,10,10,2022-07-08,2022-07-08,16,,16,2022-07-08,,2022-07-08,
800,772845,10,10,2022-08-05,2022-08-05,4,,4,2022-08-05,,2022-08-05,
800,772868,10,10,2022-08-01,2022-08-01,3,,3,2022-08-01,,2022-08-01,
800,773007,10,10,2022-07-31,2022-07-31,7,,7,2022-07-31,,2022-07-31,
800,774778,10,10,2022-06-21,2022-06-21,11,,11,2022-06-21,,2022-06-21,
800,775382,10,10,2022-03-14,2022-03-14,7,,7,2022-03-14,,2022-03-14,
800,776833,10,10,2022-09-04,2022-09-04,18,,18,2022-09-04,,2022-09-04,
800,777138,10,10,2022-07-30,2022-07-30,6,,6,2022-07-30,,2022-07-30,
800,777479,10,10,2022-06-06,2022-06-06,15,,15,2022-06-06,,2022-06-06,
800,777596,10,10,2022-05-06,2022-05-06,18,,18,2022-05-06,,2022-05-06,
800,778891,10,10,2022-05-04,2022-05-04,12,,12,2022-05-04,,2022-05-04,
800,779298,10,10,2022-06-10,2022-06-10,4,,4,2022-06-10,,2022-06-10,
800,780687,10,10,2022-07-24,2022-07-24,15,,15,2022-07-24,,2022-07-24,
800,781134,10,10,2022-10-02,2022-10-02,11,,11,2022-10-02,,2022-10-02,
800,783461,10,10,2022-05-31,2022-05-31,3,,3,2022-05-31,,2022-05-31,
800,783857,10,10,2022-06-20,2022-06-20,17,,17,2022-06-20,,2022-06-20,
800,784461,10,10,2022-05-16,2022-05-16,5,,5,2022-05-16,,2022-05-16,
800,784926,10,10,2022-07-12,2022-07-12,4,,4,2022-07-12,,2022-07-12,
800,785371,10,10,2022-05-25,2022-05-25,1,,1,2022-05-25,,2022-05-25,
800,785534,10,10,2022-05-05,2022-05-05,12,,12,2022-05-05,,2022-05-05,
800,785934,10,10,2022-06-01,2022-06-01,9,,9,2022-06-01,,2022-06-01,
800,786858,10,10,2022-06-14,2022-06-14,1,,1,2022-06-14,,2022-06-14,
800,787773,10,10,2022-08-29,2022-08-29,15,,15,2022-08-29,,2022-08-29,
800,789239,10,10,2022-04-24,2022-04-24,14,,14,2022-04-24,,2022-04-24,
800,789246,10,10,2022-05-11,2022-05-11,12,,12,2022-05-11,,2022-05-11,
800,789808,10,10,2022-07-28,2022-07-28,11,,11,2022-07-28,,2022-07-28,
800,794109,10,10,2022-05-26,2022-05-26,1,,1,2022-05-26,,2022-05-26,
800,796729,10,10,2022-06-12,2022-06-12,8,,8,2022-06-12,,2022-06-12,
800,796991,10,10,2022-10-21,2022-10-21,17,,17,2022-10-21,,2022-10-21,
800,797304,10,10,2022-06-20,2022-06-20,3,,3,2022-06-20,,2022-06-20,
800,797839,10,10,2022-07-31,2022-07-31,16,,16,2022-07-31,,2022-07-31,
800,797888,10,10,2022-05-17,2022-05-17,12,,12,2022-05-17,,2022-05-17,
800,798007,10,10,2022-09-02,2022-09-02,5,,5,2022-09-02,,2022-09-02,
800,798382,10,10,2022-03-18,2022-03-18,6,,6,2022-03-18,,2022-03-18,
800,798483,10,10,2022-06-16,2022-06-16,7,,7,2022-06-16,,2022-06-16,
800,800027,10,10,2022-09-09,2022-09-09,7,,7,2022-09-09,,2022-09-09,
800,800229,10,10,2022-06-19,2022-06-19,16,,16,2022-06-19,,2022-06-19,
800,801268,10,10,2022-05-21,2022-05-21,1,,1,2022-05-21,,2022-05-21,
800,802265,10,10,2022-04-15,2022-04-15,14,,14,2022-04-15,,2022-04-15,
800,803676,10,10,2022-07-03,2022-07-03,14,,14,2022-07-03,,2022-07-03,
800,803810,10,10,2022-07-11,2022-07-11,15,,15,2022-07-11,,2022-07-11,
800,804326,10,10,2022-09-24,2022-09-24,15,,15,2022-09-24,,2022-09-24,
800,805460,10,10,2022-10-21,2022-10-21,4,,4,2022-10-21,,2022-10-21,
800,805689,10,10,2022-05-10,2022-05-10,11,,11,2022-05-10,,2022-05-10,
800,805944,10,10,2022-08-30,2022-08-30,6,,6,2022-08-30,,2022-08-30,
800,806642,10,10,2022-06-14,2022-06-14,6,,6,2022-06-14,,2022-06-14,
800,809555,10,10,2022-05-04,2022-05-04,2,,2,2022-05-04,,2022-05-04,
800,809569,10,10,2022-09-05,2022-09-05,15,,15,2022-09-05,,2022-09-05,
800,810025,10,10,2022-08-10,2022-08-10,13,,13,2022-08-10,,2022-08-10,
800,810368,10,10,2022-07-29,2022-07-29,14,,14,2022-07-29,,2022-07-29,
800,811137,10,10,2022-05-20,2022-05-20,17,,17,2022-05-20,,2022-05-20,
800,812963,10,10,2022-09-15,2022-09-15,2,,2,2022-09-15,,2022-09-15,
800,813222,10,10,2022-05-05,2022-05-05,5,,5,2022-05-05,,2022-05-05,
800,813490,10,10,2022-04-24,2022-04-24,5,,5,2022-04-24,,2022-04-24,
800,813533,10,10,2022-07-27,2022-07-27,15,,15,2022-07-27,,2022-07-27,
800,814646,10,10,2022-05-09,2022-05-09,3,,3,2022-05-09,,2022-05-09,
800,817867,10,10,2022-02-20,2022-02-20,10,,10,2022-02-20,,2022-02-20,
800,819739,10,10,2022-07-08,2022-07-08,15,,15,2022-07-08,,2022-07-08,
800,820644,10,10,2022-07-25,2022-07-25,5,,5,2022-07-25,,2022-07-25,
800,820697,10,10,2022-07-22,2022-07-22,10,,10,2022-07-22,,2022-07-22,
800,820863,10,10,2022-08-13,2022-08-13,5,,5,2022-08-13,,2022-08-13,
800,823513,10,10,2022-06-28,2022-06-28,4,,4,2022-06-28,,2022-06-28,
800,824146,10,10,2022-04-28,2022-04-28,4,,4,2022-04-28,,2022-04-28,
800,824977,10,10,2022-08-21,2022-08-21,17,,17,2022-08-21,,2022-08-21,
800,825272,10,10,2022-06-14,2022-06-14,9,,9,2022-06-14,,2022-06-14,
800,825532,10,10,2022-09-03,2022-09-03,4,,4,2022-09-03,,2022-09-03,
800,827765,10,10,2022-08-24,2022-08-24,19,,19,2022-08-24,,2022-08-24,
800,827900,10,10,2022-04-10,2022-04-10,1,,1,2022-04-10,,2022-04-10,
800,828788,10,10,2022-07-15,2022-07-15,11,,11,2022-07-15,,2022-07-15,
800,830515,10,10,2022-06-30,2022-06-30,12,,12,2022-06-30,,2022-06-30,
800,830603,10,10,2022-07-26,2022-07-26,12,,12,2022-07-26,,2022-07-26,
800,830688,10,10,2022-07-21,2022-07-21,11,,11,2022-07-21,,2022-07-21,
800,831573,10,10,2022-08-26,2022-08-26,10,,10,2022-08-26,,2022-08-26,
800,832151,10,10,2022-07-13,2022-07-13,11,,11,2022-07-13,,2022-07-13,
800,833901,10,10,2022-08-08,2022-08-08,15,,15,2022-08-08,,2022-08-08,
800,834641,10,10,2022-08-03,2022-08-03,13,,13,2022-08-03,,2022-08-03,
800,835168,10,10,2022-08-14,2022-08-14,13,,13,2022-08-14,,2022-08-14,
800,837111,10,10,2022-09-05,2022-09-05,4,,4,2022-09-05,,2022-09-05,
800,837977,10,10,2022-07-12,2022-07-12,8,,8,2022-07-12,,2022-07-12,
800,839801,10,10,2022-07-26,2022-07-26,9,,9,2022-07-26,,2022-07-26,
800,842028,10,10,2022-05-12,2022-05-12,10,,10,2022-05-12,,2022-05-12,
800,842667,10,10,2022-03-31,2022-03-31,7,,7,2022-03-31,,2022-03-31,
800,842876,10,10,2022-06-26,2022-06-26,18,,18,2022-06-26,,2022-06-26,
800,843564,10,10,2022-03-31,2022-03-31,9,,9,2022-03-31,,2022-03-31,
800,844490,10,10,2022-04-13,2022-04-13,16,,16,2022-04-13,,2022-04-13,
800,844524,10,10,2022-05-15,2022-05-15,17,,17,2022-05-15,,2022-05-15,
800,844623,10,10,2022-06-15,2022-06-15,15,,15,2022-06-15,,2022-06-15,
800,845177,10,10,2022-07-26,2022-07-26,6,,6,2022-07-26,,2022-07-26,
800,845636,10,10,2022-07-30,2022-07-30,3,,3,2022-07-30,,2022-07-30,
800,846158,10,10,2022-04-05,2022-04-05,13,,13,2022-04-05,,2022-04-05,
800,846772,10,10,2022-04-01,2022-04-01,17,,17,2022-04-01,,2022-04-01,
800,848138,10,10,2022-06-29,2022-06-29,9,,9,2022-06-29,,2022-06-29,
800,848393,10,10,2022-06-22,2022-06-22,5,,5,2022-06-22,,2022-06-22,
800,848564,10,10,2022-09-05,2022-09-05,14,,14,2022-09-05,,2022-09-05,
800,849056,10,10,2022-06-22,2022-06-22,1,,1,2022-06-22,,2022-06-22,
800,851173,10,10,2022-08-13,2022-08-13,13,,13,2022-08-13,,2022-08-13,
800,851677,10,10,2022-08-30,2022-08-30,1,,1,2022-08-30,,2022-08-30,
800,852768,10,10,2022-05-06,2022-05-06,14,,14,2022-05-06,,2022-05-06,
800,853479,10,10,2022-04-12,2022-04-12,5,,5,2022-04-12,,2022-04-12,
800,853958,10,10,2022-09-02,2022-09-02,20,,20,2022-09-02,,2022-09-02,
800,856012,10,10,2022-04-29,2022-04-29,10,,10,2022-04-29,,2022-04-29,
800,856060,10,10,2022-05-15,2022-05-15,11,,11,2022-05-15,,2022-05-15,
800,856781,10,10,2022-06-22,2022-06-22,10,,10,2022-06-22,,2022-06-22,
800,859755,10,10,2022-06-14,2022-06-14,9,,9,2022-06-14,,2022-06-14,
800,859846,10,10,2022-10-24,2022-10-24,3,,3,2022-10-24,,2022-10-24,
800,862257,10,10,2022-06-19,2022-06-19,9,,9,2022-06-19,,2022-06-19,
800,864449,10,10,2022-04-13,2022-04-13,18,,18,2022-04-13,,2022-04-13,
800,866440,10,10,2022-09-03,2022-09-03,17,,17,2022-09-03,,2022-09-03,
800,867394,10,10,2022-03-24,2022-03-24,14,,14,2022-03-24,,2022-03-24,
800,867596,10,10,2022-06-10,2022-06-10,10,,10,2022-06-10,,2022-06-10,
800,867957,10,10,2022-04-02,2022-04-02,14,,14,2022-04-02,,2022-04-02,
800,868241,10,10,2022-07-24,2022-07-24,3,,3,2022-07-24,,2022-07-24,
800,869890,10,10,2022-08-13,2022-08-13,14,,14,2022-08-13,,2022-08-13,
800,870464,10,10,2022-04-11,2022-04-11,13,,13,2022-04-11,,2022-04-11,
800,870632,10,10,2022-05-03,2022-05-03,17,,17,2022-05-03,,2022-05-03,
800,871336,10,10,2022-06-28,2022-06-28,17,,17,2022-06-28,,2022-06-28,
800,872972,10,10,2022-05-02,2022-05-02,18,,18,2022-05-02,,2022-05-02,
800,873185,10,10,2022-04-23,2022-04-23,6,,6,2022-04-23,,2022-04-23,
800,873477,10,10,2022-04-29,2022-04-29,6,,6,2022-04-29,,2022-04-29,
800,873638,10,10,2022-10-02,2022-10-02,18,,18,2022-10-02,,2022-10-02,
800,876250,10,10,2022-07-27,2022-07-27,15,,15,2022-07-27,,2022-07-27,
800,877337,10,10,2022-04-13,2022-04-13,4,,4,2022-04-13,,2022-04-13,
800,877381,10,10,2022-05-25,2022-05-25,2,,2,2022-05-25,,2022-05-25,
800,878011,10,10,2022-09-05,2022-09-05,10,,10,2022-09-05,,2022-09-05,
800,878888,10,10,2022-09-05,2022-09-05,10,,10,2022-09-05,,2022-09-05,
800,879073,10,10,2022-07-20,2022-07-20,14,,14,2022-07-20,,2022-07-20,
800,879131,10,10,2022-05-13,2022-05-13,2,,2,2022-05-13,,2022-05-13,
800,879553,10,10,2022-05-24,2022-05-24,10,,10,2022-05-24,,2022-05-24,
800,880508,10,10,2022-03-19,2022-03-19,17,,17,2022-03-19,,2022-03-19,
800,880829,10,10,2022-06-04,2022-06-04,13,,13,2022-06-04,,2022-06-04,
800,881860,10,10,2022-04-29,2022-04-29,11,,11,2022-04-29,,2022-04-29,
800,882482,10,10,2022-09-16,2022-09-16,4,,4,2022-09-16,,2022-09-16,
800,882514,10,10,2022-04-03,2022-04-03,16,,16,2022-04-03,,2022-04-03,
800,884470,10,10,2022-06-06,2022-06-06,17,,17,2022-06-06,,2022-06-06,
800,885476,10,10,2022-09-06,2022-09-06,6,,6,2022-09-06,,2022-09-06,
800,885698,10,10,2022-06-29,2022-06-29,17,,17,2022-06-29,,2022-06-29,
800,887628,10,10,2022-03-20,2022-03-20,10,,10,2022-03-20,,2022-03-20,
800,887640,10,10,2022-06-18,2022-06-18,17,,17,2022-06-18,,2022-06-18,
800,889198,10,10,2022-04-28,2022-04-28,9,,9,2022-04-28,,2022-04-28,
800,890209,10,10,2022-05-01,2022-05-01,6,,6,2022-05-01,,2022-05-01,
800,891200,10,10,2022-06-30,2022-06-30,10,,10,2022-06-30,,2022-06-30,
800,892483,10,10,2022-06-13,2022-06-13,12,,12,2022-06-13,,2022-06-13,
800,892855,10,10,2022-06-16,2022-06-16,9,,9,2022-06-16,,2022-06-16,
800,894263,10,10,2022-06-23,2022-06-23,12,,12,2022-06-23,,2022-06-23,
800,896467,10,10,2022-05-11,2022-05-11,15,,15,2022-05-11,,2022-05-11,
800,896505,10,10,2022-07-25,2022-07-25,17,,17,2022-07-25,,2022-07-25,
800,897020,10,10,2022-06-11,2022-06-11,1,,1,2022-06-11,,2022-06-11,
800,897549,10,10,2022-08-18,2022-08-18,2,,2,2022-08-18,,2022-08-18,
800,897714,10,10,2022-08-17,2022-08-17,2,,2,2022-08-17,,2022-08-17,
800,897791,10,10,2022-05-26,2022-05-26,11,,11,2022-05-26,,2022-05-26,
800,897882,10,10,2022-07-26,2022-07-26,16,,16,2022-07-26,,2022-07-26,
800,898004,10,10,2022-06-05,2022-06-05,8,,8,2022-06-05,,2022-06-05,
800,898638,10,10,2022-05-08,2022-05-08,17,,17,2022-05-08,,2022-05-08,
800,900187,10,10,2022-06-15,2022-06-15,15,,15,2022-06-15,,2022-06-15,
800,902191,10,10,2022-08-18,2022-08-18,16,,16,2022-08-18,,2022-08-18,
800,902341,10,10,2022-09-08,2022-09-08,17,,17,2022-09-08,,2022-09-08,
800,902978,10,10,2022-02-25,2022-02-25,3,,3,2022-02-25,,2022-02-25,
800,903267,10,10,2022-06-20,2022-06-20,7,,7,2022-06-20,,2022-06-20,
800,903674,10,10,2022-05-23,2022-05-23,6,,6,2022-05-23,,2022-05-23,
800,903893,10,10,2022-07-14,2022-07-14,12,,12,2022-07-14,,2022-07-14,
800,904008,10,10,2022-09-02,2022-09-02,16,,16,2022-09-02,,2022-09-02,
800,904152,10,10,2022-07-10,2022-07-10,18,,18,2022-07-10,,2022-07-10,
800,905312,10,10,2022-09-23,2022-09-23,17,,17,2022-09-23,,2022-09-23,
800,906353,10,10,2022-09-13,2022-09-13,10,,10,2022-09-13,,2022-09-13,
800,906554,10,10,2022-06-04,2022-06-04,5,,5,2022-06-04,,2022-06-04,
800,907115,10,10,2022-06-19,2022-06-19,1,,1,2022-06-19,,2022-06-19,
800,907628,10,10,2022-07-03,2022-07-03,1,,1,2022-07-03,,2022-07-03,
800,907831,10,10,2022-07-14,2022-07-14,16,,16,2022-07-14,,2022-07-14,
800,907890,10,10,2022-05-07,2022-05-07,13,,13,2022-05-07,,2022-05-07,
800,908887,10,10,2022-09-16,2022-09-16,4,,4,2022-09-16,,2022-09-16,
800,909710,10,10,2022-06-13,2022-06-13,8,,8,2022-06-13,,2022-06-13,
800,912129,10,10,2022-10-22,2022-10-22,14,,14,2022-10-22,,2022-10-22,
800,912855,10,10,2022-05-16,2022-05-16,4,,4,2022-05-16,,2022-05-16,
800,913052,10,10,2022-09-06,2022-09-06,7,,7,2022-09-06,,2022-09-06,
800,914427,10,10,2022-09-17,2022-09-17,19,,19,2022-09-17,,2022-09-17,
800,914731,10,10,2022-07-25,2022-07-25,4,,4,2022-07-25,,2022-07-25,
800,916428,10,10,2022-08-03,2022-08-03,4,,4,2022-08-03,,2022-08-03,
800,919474,10,10,2022-10-23,2022-10-23,3,,3,2022-10-23,,2022-10-23,
800,920557,10,10,2022-06-20,2022-06-20,7,,7,2022-06-20,,2022-06-20,
800,921190,10,10,2022-06-18,2022-06-18,18,,18,2022-06-18,,2022-06-18,
800,921477,10,10,2022-03-25,2022-03-25,14,,14,2022-03-25,,2022-03-25,
800,923198,10,10,2022-06-23,2022-06-23,3,,3,2022-06-23,,2022-06-23,
800,923778,10,10,2022-09-03,2022-09-03,10,,10,2022-09-03,,2022-09-03,
800,923898,10,10,2022-04-16,2022-04-16,14,,14,2022-04-16,,2022-04-16,
800,928384,10,10,2022-03-19,2022-03-19,3,,3,2022-03-19,,2022-03-19,
800,929508,10,10,2022-06-08,2022-06-08,14,,14,2022-06-08,,2022-06-08,
800,929832,10,10,2022-09-17,2022-09-17,7,,7,2022-09-17,,2022-09-17,
800,929855,10,10,2022-09-12,2022-09-12,12,,12,2022-09-12,,2022-09-12,
800,931559,10,10,2022-03-30,2022-03-30,16,,16,2022-03-30,,2022-03-30,
800,931719,10,10,2022-04-21,2022-04-21,12,,12,2022-04-21,,2022-04-21,
800,931877,10,10,2022-06-07,2022-06-07,3,,3,2022-06-07,,2022-06-07,
800,932814,10,10,2022-07-26,2022-07-26,8,,8,2022-07-26,,2022-07-26,
800,932875,10,10,2022-08-03,2022-08-03,8,,8,2022-08-03,,2022-08-03,
800,933133,10,10,2022-04-25,2022-04-25,1,,1,2022-04-25,,2022-04-25,
800,934803,10,10,2022-08-25,2022-08-25,18,,18,2022-08-25,,2022-08-25,
800,934840,10,10,2022-09-03,2022-09-03,10,,10,2022-09-03,,2022-09-03,
800,934869,10,10,2022-05-24,2022-05-24,13,,13,2022-05-24,,2022-05-24,
800,935930,10,10,2022-09-03,2022-09-03,13,,13,2022-09-03,,2022-09-03,
800,935986,10,10,2022-08-28,2022-08-28,17,,17,2022-08-28,,2022-08-28,
800,936729,10,10,2022-07-10,2022-07-10,10,,10,2022-07-10,,2022-07-10,
800,937515,10,10,2022-06-11,2022-06-11,14,,14,2022-06-11,,2022-06-11,
800,938365,10,10,2022-06-23,2022-06-23,13,,13,2022-06-23,,2022-06-23,
800,938473,10,10,2022-06-23,2022-06-23,16,,16,2022-06-23,,2022-06-23,
800,939143,10,10,2022-04-28,2022-04-28,7,,7,2022-04-28,,2022-04-28,
800,939898,10,10,2022-09-05,2022-09-05,7,,7,2022-09-05,,2022-09-05,
800,940193,10,10,2022-08-03,2022-08-03,12,,12,2022-08-03,,2022-08-03,
800,940921,10,10,2022-08-29,2022-08-29,19,,19,2022-08-29,,2022-08-29,
800,941385,10,10,2022-08-09,2022-08-09,3,,3,2022-08-09,,2022-08-09,
800,941463,10,10,2022-04-06,2022-04-06,12,,12,2022-04-06,,2022-04-06,
800,942268,10,10,2022-05-09,2022-05-09,6,,6,2022-05-09,,2022-05-09,
800,942906,10,10,2022-10-10,2022-10-10,5,,5,2022-10-10,,2022-10-10,
800,943780,10,10,2022-08-05,2022-08-05,4,,4,2022-08-05,,2022-08-05,
800,944134,10,10,2022-05-31,2022-05-31,13,,13,2022-05-31,,2022-05-31,
800,945087,10,10,2022-05-24,2022-05-24,8,,8,2022-05-24,,2022-05-24,
800,945370,10,10,2022-07-06,2022-07-06,15,,15,2022-07-06,,2022-07-06,
800,946656,10,10,2022-05-05,2022-05-05,5,,5,2022-05-05,,2022-05-05,
800,948146,10,10,2022-08-25,2022-08-25,6,,6,2022-08-25,,2022-08-25,
800,949342,10,10,2022-07-30,2022-07-30,10,,10,2022-07-30,,2022-07-30,
800,950601,10,10,2022-09-04,2022-09-04,5,,5,2022-09-04,,2022-09-04,
